성별,연령별,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035
Total_all,계,47644736,47892330,48082519,48184561,48438292,48683638,49054708,49307835,49554112,49936638,50199853,50428893,50746659,51014947,51217803,51361911,51606633,51709098,51780579,51821669,51846339,51868100,51887623,51905126,51920462,51933215,51941946,51940598,51926953,51899896,51858138,51800130,51724407,51629895
all,0 - 4세,3006361,2843122,2699556,2524288,2359807,2298242,2301398,2273634,2271803,2315573,2330921,2309327,2295016,2290097,2240110,2151219,2032012,1918541,1781372,1642366,1546576,1500726,1488174,1503772,1546675,1602615,1657319,1705112,1740701,1762567,1769926,1762610,1744426,1719698
all,5 - 9세,3494260,3416386,3321422,3233565,3136070,2976622,2809151,2671496,2497927,2336396,2276951,2279822,2252502,2251100,2297146,2308987,2289635,2274890,2274368,2223872,2136167,2018170,1906183,1770415,1632781,1538030,1492673,1480154,1495496,1537908,1593211,1647271,1694597,1729821
all,10 - 14세,3231727,3325398,3409535,3465407,3483708,3439518,3368274,3284134,3209709,3119491,2969359,2803088,2666175,2488686,2327307,2264077,2267741,2241196,2241098,2285452,2302083,2281924,2267054,2266404,2215832,2128296,2010725,1899203,1763893,1626746,1532395,1487237,1474764,1490023
all,15 - 19세,3391243,3216920,3108835,3080061,3103285,3184001,3282024,3368818,3428793,3468536,3435576,3373050,3289729,3222268,3132204,2982455,2817245,2672668,2491002,2327574,2265962,2267468,2239429,2238045,2281147,2296565,2275451,2259852,2258580,2207809,2120457,2003301,1892344,1757614
all,20 - 24세,4011329,4045569,3970573,3788780,3587201,3380558,3226850,3153001,3139049,3175673,3268949,3370906,3457405,3511968,3559849,3529657,3496564,3412056,3334536,3225804,3055770,2866577,2711315,2520744,2349757,2280870,2275322,2240754,2233663,2272390,2284961,2262556,2246484,2245251
all,25 - 29세,4064589,3941430,3853273,3843827,3927136,4018371,4056267,4001090,3834105,3664802,3464864,3315255,3259130,3269454,3279811,3368161,3497380,3580868,3637249,3684477,3647149,3581957,3487886,3401461,3284688,3107863,2912545,2751324,2555550,2380104,2307710,2299831,2264491,2257521
all,30 - 34세,4421320,4473012,4450632,4360436,4226271,4078911,3954807,3856438,3877784,3967427,4058688,4086255,4045454,3871602,3688255,3491542,3366501,3306948,3319618,3336107,3428375,3537696,3619047,3673379,3718640,3679498,3612528,3516598,3428572,3310444,3132420,2936169,2774601,2578740
all,35 - 39세,4187506,4154850,4216022,4267337,4361921,4449040,4509979,4466962,4387036,4241327,4087693,3949716,3854386,3892100,3964685,4054300,4100582,4055441,3883932,3711861,3522764,3380037,3320398,3332749,3348899,3440647,3549415,3630139,3683932,3728732,3689415,3622409,3526733,3438963
all,40 - 44세,4271265,4342326,4312441,4248300,4184030,4156757,4135275,4244225,4306370,4409021,4483989,4527975,4479628,4398381,4230029,4078404,3955767,3853391,3891003,3970948,4069315,4102725,4057982,3887252,3715780,3527224,3384758,3325014,3337184,3353268,3444817,3553480,3634412,3688490
all,45 - 49세,3346133,3569142,3802111,3958097,4139484,4248784,4354664,4321262,4271709,4191090,4173386,4125313,4295086,4354036,4441770,4506942,4556757,4489226,4400725,4239777,4095863,3964414,3862135,3899226,3978700,4076659,4109970,4065193,3894909,3723734,3535614,3393467,3334064,3346529
all,50 - 54세,2505591,2568222,2664066,2861891,3106401,3287112,3524016,3761143,3934363,4163908,4263019,4364665,4334785,4289039,4170297,4163840,4123542,4294788,4343767,4438900,4509738,4552889,4486677,4399141,4239608,4096721,3966239,3864626,3901729,3981282,4079398,4113251,4069406,3900529
all,55 - 59세,2041047,2105442,2196938,2285610,2363424,2441497,2518813,2611705,2817315,3065255,3241925,3457310,3699016,3884217,4134915,4225899,4339919,4294120,4243280,4133768,4134414,4094331,4266040,4317162,4413499,4485536,4529990,4466125,4380717,4223874,4083211,3954865,3855327,3893364
all,60 - 64세,1915420,1950647,1946812,1946175,1933740,1963549,2024598,2117041,2212040,2302960,2377804,2443552,2541221,2750831,2994342,3170368,3390828,3630046,3813197,4063740,4157520,4271912,4230601,4184216,4080093,4083576,4047484,4219164,4272454,4370020,4443356,4489335,4428658,4346077
all,65 - 69세,1528114,1592234,1649747,1689609,1734658,1804867,1866427,1870279,1878314,1846336,1874691,1914508,2005729,2105631,2210004,2286519,2358389,2450291,2659790,2898287,3074784,3293655,3530282,3713701,3962272,4057501,4172870,4135757,4094210,3996542,4003121,3971734,4143057,4198576
all,70 - 74세,1023257,1081502,1140499,1214841,1294801,1362205,1426335,1492503,1539637,1587018,1674052,1754449,1763752,1779544,1729122,1756800,1796287,1888275,1990720,2092647,2169887,2242197,2333646,2538413,2769179,2942032,3155102,3385120,3566417,3809871,3904763,4019603,3986652,3950756
all,75 - 79세,654403,678767,713772,751853,791754,844714,898014,954171,1025532,1101326,1167399,1228474,1298398,1350503,1400166,1494315,1580370,1587676,1600813,1558481,1591262,1633646,1720840,1817779,1910415,1986338,2057755,2146357,2342014,2558022,2722820,2924165,3140836,3316669
all,80세이상,551171,587361,626285,664484,704601,748890,797816,859933,922626,980499,1050587,1125228,1209247,1305490,1417791,1528426,1637114,1758677,1874109,1987608,2138710,2277776,2359934,2441267,2472497,2603244,2731800,2850106,2976932,3056583,3210543,3358846,3513555,3771274
all,80 - 84세,350265,375966,404920,429246,448312,470006,492598,528386,565597,599815,643644,687406,733018,793916,867222,930279,988370,1053965,1102445,1147604,1230829,1304896,1312624,1325103,1289651,1325748,1369853,1447388,1533346,1609659,1681024,1748345,1829710,2006932
all,85 - 89세,150508,158543,165287,173940,188510,203971,224477,244803,261945,275332,290468,305257,335355,363551,391295,425167,459474,495911,544471,596066,641239,682222,729835,766054,800114,863136,918100,923995,933593,907013,942894,984001,1043927,1109915
all,90 - 94세,41466,43367,46025,50264,56026,62191,67293,71866,77964,86046,95044,109626,116393,120958,128909,138080,148457,167695,184635,198751,217164,235752,256082,282824,310377,334729,356617,382976,403602,423178,460172,491251,493659,498676
all,95 - 99세,7704,8184,8700,9516,10113,10958,11541,12800,14866,16966,18920,20321,21645,23923,26886,31033,36841,36995,38105,40392,44000,48328,54922,60601,65182,71640,78219,85551,95162,104673,113090,120547,130045,137589
all,100세 이상,1228,1301,1353,1518,1640,1764,1907,2078,2254,2340,2511,2618,2836,3142,3479,3867,3972,4111,4453,4795,5478,6578,6471,6685,7173,7991,9011,10196,11229,12060,13363,14702,16214,18162
Male_all,계,23991377,24120872,24210740,24243234,24369561,24491190,24671648,24774341,24881114,25069867,25187380,25285319,25445077,25585894,25670949,25736793,25863502,25913295,25945737,25961532,25967841,25971608,25973590,25974283,25973804,25971995,25968119,25959144,25943315,25920527,25890045,25851143,25802826,25744375
Male,0 - 4세,1573834,1488560,1409160,1315045,1227097,1192170,1191039,1174722,1172828,1193656,1200629,1188302,1179604,1175609,1148547,1102364,1041546,983559,913646,843025,793866,770347,763917,771935,793966,822689,850775,875313,893586,904815,908595,904841,895509,882816
Male,5 - 9세,1858210,1808293,1752569,1698879,1641923,1556291,1468935,1393600,1300568,1214418,1180798,1179593,1163582,1161732,1183575,1188607,1177422,1168596,1166742,1139761,1094257,1034139,976939,907764,837862,789250,765996,759592,767486,789269,817667,845425,869723,887809
Male,10 - 14세,1714089,1767832,1813909,1844524,1853437,1826108,1779836,1729504,1682748,1630159,1550478,1464013,1389826,1294946,1209141,1173575,1172820,1157292,1156254,1177163,1184896,1173176,1164315,1162421,1135423,1090022,1030140,973195,904270,834631,786236,763091,756712,764562
Male,15 - 19세,1765454,1680219,1630004,1621106,1637309,1683355,1740377,1788329,1821378,1842937,1821485,1779769,1728466,1684718,1632747,1554471,1469053,1391741,1295123,1208485,1173769,1172049,1155835,1154168,1174485,1181681,1169555,1160341,1158161,1131129,1085835,1026174,969508,900913
Male,20 - 24세,2066245,2087878,2056353,1969021,1874314,1772836,1695754,1658347,1654707,1678222,1734689,1794501,1844096,1877884,1903218,1882066,1856658,1803239,1752129,1688988,1599102,1499977,1415336,1312816,1221399,1182297,1176580,1157008,1152223,1170067,1175862,1163279,1153879,1151483
Male,25 - 29세,2098801,2036930,1992129,1981697,2024586,2073207,2096715,2071602,1989754,1909497,1808875,1734720,1714497,1730403,1739228,1791765,1868308,1918741,1951603,1976260,1949093,1901127,1839752,1781587,1712141,1617063,1513799,1425487,1319520,1225096,1183677,1176304,1155863,1151153
Male,30 - 34세,2255001,2285705,2279293,2240142,2180616,2109088,2045263,1992214,2000527,2049481,2094985,2111042,2096735,2015092,1922760,1825165,1766587,1743509,1758425,1771640,1826921,1893074,1941008,1971612,1994244,1965281,1915648,1852714,1793221,1722693,1626616,1522541,1433800,1327677
Male,35 - 39세,2153573,2142489,2166489,2184835,2228330,2273836,2309682,2289453,2252710,2181088,2101052,2028863,1982864,2004556,2044466,2089929,2116733,2098941,2017000,1933438,1840625,1772841,1749294,1763739,1776575,1831443,1897247,1944877,1975243,1997687,1968687,1919069,1856253,1796916
Male,40 - 44세,2169132,2201473,2192667,2165148,2139138,2130204,2117845,2164790,2192383,2240870,2279295,2305325,2286346,2248961,2160777,2083256,2023646,1973968,1995884,2042064,2093362,2114237,2096884,2015576,1932538,1840241,1772807,1749423,1763968,1776963,1831873,1897756,1945579,1976166
Male,45 - 49세,1697943,1812161,1924199,2000124,2089417,2142938,2196142,2184842,2166821,2133627,2124531,2089888,2169125,2199587,2241597,2278705,2311564,2281831,2238898,2157304,2085108,2020746,1971513,1993418,2039546,2090810,2111815,2094674,2013926,1931395,1839682,1772705,1749671,1764465
Male,50 - 54세,1261221,1292202,1341081,1436212,1554676,1648729,1770211,1887016,1972536,2085550,2136013,2190098,2180821,2165419,2112259,2107628,2076615,2157585,2183366,2230891,2271703,2299857,2270944,2228682,2148181,2076862,2013340,1964777,1986802,2033034,2084454,2105867,2089414,2009786
Male,55 - 59세,1012176,1047715,1095353,1136993,1174921,1212829,1251007,1297637,1397202,1519137,1608745,1719950,1841582,1932408,2054239,2102223,2163953,2145552,2126847,2080597,2080051,2049149,2130028,2156972,2205104,2246537,2275441,2248195,2207500,2129083,2059531,1997688,1950699,1973433
Male,60 - 64세,901451,920359,923453,928692,930455,951179,986275,1035802,1083119,1126838,1164089,1195750,1243960,1345931,1466124,1554982,1669024,1788387,1877159,1999159,2048214,2110076,2094521,2078682,2036051,2037434,2009459,2090236,2118655,2167664,2209972,2239924,2214985,2176416
Male,65 - 69세,676884,711353,740526,764040,788456,822884,855346,861451,871002,863928,883241,908072,958234,1009632,1059400,1098706,1133201,1178002,1279317,1396152,1484431,1596686,1713880,1802584,1922947,1972882,2035312,2022705,2010216,1972096,1975746,1951358,2031913,2061907
Male,70 - 74세,396315,425721,457420,494667,534440,571360,604560,637772,664268,689761,733285,775208,783053,796175,780645,800334,826425,877165,929580,976852,1016354,1051130,1095557,1193444,1304810,1390409,1498388,1610854,1697940,1814656,1864252,1926203,1916445,1907639
Male,75 - 79세,232732,241516,252637,265655,281091,301667,326089,353244,386793,422066,454917,485151,518840,546349,573514,620799,664618,671162,683099,672023,694038,721066,767865,816218,857758,896068,930166,972590,1064249,1165851,1245841,1345657,1449149,1532252
Male,80세이상,158316,170466,183498,196454,209355,222509,236572,254016,271770,288632,310273,335074,363446,396492,438712,482218,525329,574025,620665,667730,732051,791931,826002,862665,880774,941026,1001651,1057163,1116349,1154398,1225519,1293261,1363724,1478982
Male,80 - 84세,110728,119483,128928,137401,144246,150705,157822,167548,178050,189129,204670,222240,241136,266996,299295,328523,355962,386322,410587,433874,473391,509097,515186,525703,517664,540070,566420,605909,646765,679065,713801,745002,782638,862444
Male,85 - 89세,38111,40967,43798,46981,51536,56685,61896,67954,72981,76453,79849,83433,90390,96002,104270,115958,128560,142392,161308,181442,200205,217674,237658,254009,269926,297245,321506,325669,333208,328179,347650,369460,397359,426197
Male,90 - 94세,8266,8674,9341,10493,11788,13145,14740,16099,17855,19834,22157,25415,27414,28260,29319,30906,32990,37438,40832,44310,49728,55586,62288,71168,80442,89265,97424,107068,115122,123099,137175,149278,150957,154717
Male,95 - 99세,1092,1205,1287,1411,1607,1784,1908,2178,2615,2917,3268,3632,4108,4790,5352,6289,7260,7246,7236,7361,7875,8587,9895,10809,11742,13347,15072,17091,19703,22374,24953,27310,30232,32678
Male,100세 이상,119,137,144,168,178,190,206,237,269,299,329,354,398,444,476,542,557,627,702,743,852,987,975,976,1000,1099,1229,1426,1551,1681,1940,2211,2538,2946
Female_all,계,23653359,23771458,23871779,23941327,24068731,24192448,24383060,24533494,24672998,24866771,25012473,25143574,25301582,25429053,25546854,25625118,25743131,25795803,25834842,25860137,25878498,25896492,25914033,25930843,25946658,25961220,25973827,25981454,25983638,25979369,25968093,25948987,25921581,25885520
Female,0 - 4세,1432527,1354562,1290396,1209243,1132710,1106072,1110359,1098912,1098975,1121917,1130292,1121025,1115412,1114488,1091563,1048855,990466,934982,867726,799341,752710,730379,724257,731837,752709,779926,806544,829799,847115,857752,861331,857769,848917,836882
Female,5 - 9세,1636050,1608093,1568853,1534686,1494147,1420331,1340216,1277896,1197359,1121978,1096153,1100229,1088920,1089368,1113571,1120380,1112213,1106294,1107626,1084111,1041910,984031,929244,862651,794919,748780,726677,720562,728010,748639,775544,801846,824874,842012
Female,10 - 14세,1517638,1557566,1595626,1620883,1630271,1613410,1588438,1554630,1526961,1489332,1418881,1339075,1276349,1193740,1118166,1090502,1094921,1083904,1084844,1108289,1117187,1108748,1102739,1103983,1080409,1038274,980585,926008,859623,792115,746159,724146,718052,725461
Female,15 - 19세,1625789,1536701,1478831,1458955,1465976,1500646,1541647,1580489,1607415,1625599,1614091,1593281,1561263,1537550,1499457,1427984,1348192,1280927,1195879,1119089,1092193,1095419,1083594,1083877,1106662,1114884,1105896,1099511,1100419,1076680,1034622,977127,922836,856701
Female,20 - 24세,1945084,1957691,1914220,1819759,1712887,1607722,1531096,1494654,1484342,1497451,1534260,1576405,1613309,1634084,1656631,1647591,1639906,1608817,1582407,1536816,1456668,1366600,1295979,1207928,1128358,1098573,1098742,1083746,1081440,1102323,1109099,1099277,1092605,1093768
Female,25 - 29세,1965788,1904500,1861144,1862130,1902550,1945164,1959552,1929488,1844351,1755305,1655989,1580535,1544633,1539051,1540583,1576396,1629072,1662127,1685646,1708217,1698056,1680830,1648134,1619874,1572547,1490800,1398746,1325837,1236030,1155008,1124033,1123527,1108628,1106368
Female,30 - 34세,2166319,2187307,2171339,2120294,2045655,1969823,1909544,1864224,1877257,1917946,1963703,1975213,1948719,1856510,1765495,1666377,1599914,1563439,1561193,1564467,1601454,1644622,1678039,1701767,1724396,1714217,1696880,1663884,1635351,1587751,1505804,1413628,1340801,1251063
Female,35 - 39세,2033933,2012361,2049533,2082502,2133591,2175204,2200297,2177509,2134326,2060239,1986641,1920853,1871522,1887544,1920219,1964371,1983849,1956500,1866932,1778423,1682139,1607196,1571104,1569010,1572324,1609204,1652168,1685262,1708689,1731045,1720728,1703340,1670480,1642047
Female,40 - 44세,2102133,2140853,2119774,2083152,2044892,2026553,2017430,2079435,2113987,2168151,2204694,2222650,2193282,2149420,2069252,1995148,1932121,1879423,1895119,1928884,1975953,1988488,1961098,1871676,1783242,1686983,1611951,1575591,1573216,1576305,1612944,1655724,1688833,1712324
Female,45 - 49세,1648190,1756981,1877912,1957973,2050067,2105846,2158522,2136420,2104888,2057463,2048855,2035425,2125961,2154449,2200173,2228237,2245193,2207395,2161827,2082473,2010755,1943668,1890622,1905808,1939154,1985849,1998155,1970519,1880983,1792339,1695932,1620762,1584393,1582064
Female,50 - 54세,1244370,1276020,1322985,1425679,1551725,1638383,1753805,1874127,1961827,2078358,2127006,2174567,2153964,2123620,2058038,2056212,2046927,2137203,2160401,2208009,2238035,2253032,2215733,2170459,2091427,2019859,1952899,1899849,1914927,1948248,1994944,2007384,1979992,1890743
Female,55 - 59세,1028871,1057727,1101585,1148617,1188503,1228668,1267806,1314068,1420113,1546118,1633180,1737360,1857434,1951809,2080676,2123676,2175966,2148568,2116433,2053171,2054363,2045182,2136012,2160190,2208395,2238999,2254549,2217930,2173217,2094791,2023680,1957177,1904628,1919931
Female,60 - 64세,1013969,1030288,1023359,1017483,1003285,1012370,1038323,1081239,1128921,1176122,1213715,1247802,1297261,1404900,1528218,1615386,1721804,1841659,1936038,2064581,2109306,2161836,2136080,2105534,2044042,2046142,2038025,2128928,2153799,2202356,2233384,2249411,2213673,2169661
Female,65 - 69세,851230,880881,909221,925569,946202,981983,1011081,1008828,1007312,982408,991450,1006436,1047495,1095999,1150604,1187813,1225188,1272289,1380473,1502135,1590353,1696969,1816402,1911117,2039325,2084619,2137558,2113052,2083994,2024446,2027375,2020376,2111144,2136669
Female,70 - 74세,626942,655781,683079,720174,760361,790845,821775,854731,875369,897257,940767,979241,980699,983369,948477,956466,969862,1011110,1061140,1115795,1153533,1191067,1238089,1344969,1464369,1551623,1656714,1774266,1868477,1995215,2040511,2093400,2070207,2043117
Female,75 - 79세,421671,437251,461135,486198,510663,543047,571925,600927,638739,679260,712482,743323,779558,804154,826652,873516,915752,916514,917714,886458,897224,912580,952975,1001561,1052657,1090270,1127589,1173767,1277765,1392171,1476979,1578508,1691687,1784417
Female,80세이상,392855,416895,442787,468030,495246,526381,561244,605917,650856,691867,740314,790154,845801,908998,979079,1046208,1111785,1184652,1253444,1319878,1406659,1485845,1533932,1578602,1591723,1662218,1730149,1792943,1860583,1902185,1985024,2065585,2149831,2292292
Female,80 - 84세,239537,256483,275992,291845,304066,319301,334776,360838,387547,410686,438974,465166,491882,526920,567927,601756,632408,667643,691858,713730,757438,795799,797438,799400,771987,785678,803433,841479,886581,930594,967223,1003343,1047072,1144488
Female,85 - 89세,112397,117576,121489,126959,136974,147286,162581,176849,188964,198879,210619,221824,244965,267549,287025,309209,330914,353519,383163,414624,441034,464548,492177,512045,530188,565891,596594,598326,600385,578834,595244,614541,646568,683718
Female,90 - 94세,33200,34693,36684,39771,44238,49046,52553,55767,60109,66212,72887,84211,88979,92698,99590,107174,115467,130257,143803,154441,167436,180166,193794,211656,229935,245464,259193,275908,288480,300079,322997,341973,342702,343959
Female,95 - 99세,6612,6979,7413,8105,8506,9174,9633,10622,12251,14049,15652,16689,17537,19133,21534,24744,29581,29749,30869,33031,36125,39741,45027,49792,53440,58293,63147,68460,75459,82299,88137,93237,99813,104911
Female,100세 이상,1109,1164,1209,1350,1462,1574,1701,1841,1985,2041,2182,2264,2438,2698,3003,3325,3415,3484,3751,4052,4626,5591,5496,5709,6173,6892,7782,8770,9678,10379,11423,12491,13676,15216
